"Measure","Time","Time_type","Ethnicity","Ethnicity_type","Geography","Value","Value Type","Denominator","Numerator","Lower C.I.","Upper C.I.","Note"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Mixed White And Black African","ONS 18+1","England","90.1","%","806.4","726.2","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Mixed White And Black African","ONS 18+1","England","90","%","792","712.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Mixed White And Black African","ONS 18+1","England","88.1","%","363.2","320.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Mixed White And Black African","ONS 18+1","England","90.1","%","336.1","302.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Mixed White And Black African","ONS 18+1","England","87.8","%","401.7","352.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Mixed White And Black African","ONS 18+1","England","86","%","353.5","304","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Mixed White And Black African","ONS 18+1","England","91.7","%","403.6","370.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Mixed White And Black Caribbean","ONS 18+1","England","74.3","%","2043.4","1518.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Mixed White And Black Caribbean","ONS 18+1","England","93","%","1694.2","1575.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Mixed White And Black Caribbean","ONS 18+1","England","94.2","%","1848","1740.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Mixed White And Black Caribbean","ONS 18+1","England","93","%","1703.2","1584.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Mixed White And Black Caribbean","ONS 18+1","England","92.2","%","1679.5","1548.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Mixed White And Black Caribbean","ONS 18+1","England","95","%","773.2","734.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Mixed White And Black Caribbean","ONS 18+1","England","94.8","%","839.7","795.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Mixed White And Black Caribbean","ONS 18+1","England","91.7","%","858.6","787.2","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Mixed White And Black Caribbean","ONS 18+1","England","93.4","%","1026.3","958.7","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Mixed White And Black Caribbean","ONS 18+1","England","92","%","871.7","801.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","73.4","%","2172.3","1594.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","88.6","%","1877.3","1662.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","92.5","%","2002.8","1853.4","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","92.9","%","1913.8","1777.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","91.8","%","1587.7","1457.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","91.1","%","676.8","616.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","93.9","%","774.1","726.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","91.2","%","686.5","625.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","93.3","%","662.7","618","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Any Other Mixed/Multiple Ethnic Background","ONS 18+1","England","89.4","%","735.6","657.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Gypsy Or Irish Traveller","ONS 18+1","England","64.7","%","167","108.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Gypsy Or Irish Traveller","ONS 18+1","England","91.9","%","119.4","109.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Gypsy Or Irish Traveller","ONS 18+1","England","89","%","153.7","136.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Gypsy Or Irish Traveller","ONS 18+1","England","85.3","%","160.5","136.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Gypsy Or Irish Traveller","ONS 18+1","England","80.8","%","138.3","111.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Gypsy Or Irish Traveller","ONS 18+1","England","87.6","%","87.9","77","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Gypsy Or Irish Traveller","ONS 18+1","England","89.7","%","77.4","69.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Gypsy Or Irish Traveller","ONS 18+1","England","86.2","%","98.4","84.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Gypsy Or Irish Traveller","ONS 18+1","England","87.2","%","110.6","96.4","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Gypsy Or Irish Traveller","ONS 18+1","England","86.2","%","114.4","98.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Roma","ONS 18+1","England","73.4","%","235","172.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","77.5","%","330106.9","255765.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","94.7","%","290090.4","274784.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.1","%","328518.8","312349.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.5","%","328028.3","313232.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.5","%","357914.6","341857.7","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.6","%","186277.3","178090.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.8","%","201462.1","193086","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.6","%","214793.4","205395.2","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.7","%","232161.9","222193.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","English / Welsh / Scottish / Northern Irish / British","ONS 18+1","England","95.4","%","230680.7","219960.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","White Irish","ONS 18+1","England","77.7","%","3718.2","2887.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","White Irish","ONS 18+1","England","93.9","%","2841.4","2666.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","White Irish","ONS 18+1","England","93.9","%","3334.3","3132","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","White Irish","ONS 18+1","England","94.8","%","3333.7","3161.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","White Irish","ONS 18+1","England","95.4","%","3269.2","3118.4","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","White Irish","ONS 18+1","England","95.3","%","1800.8","1715.8","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","White Irish","ONS 18+1","England","95.8","%","1964.7","1882.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","White Irish","ONS 18+1","England","94.1","%","2024","1904.7","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","White Irish","ONS 18+1","England","94.6","%","2193.3","2074","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","White Irish","ONS 18+1","England","94.7","%","2359","2233.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Any Other White Background","ONS 18+1","England","71.2","%","20667.4","14712.4","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Any Other White Background","ONS 18+1","England","89.3","%","18996.7","16973","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Any Other White Background","ONS 18+1","England","90.1","%","20002.7","18026.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Any Other White Background","ONS 18+1","England","90.5","%","19893.4","17998.2","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Any Other White Background","ONS 18+1","England","90.5","%","21628.5","19581","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Any Other White Background","ONS 18+1","England","90.3","%","11113.1","10038","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Any Other White Background","ONS 18+1","England","91.3","%","11272.5","10293.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Any Other White Background","ONS 18+1","England","91.6","%","11049.4","10121.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Any Other White Background","ONS 18+1","England","91.3","%","11598.5","10592.2","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Any Other White Background","ONS 18+1","England","90.9","%","11237.1","10209.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Arab","ONS 18+1","England","77.1","%","1923.2","1482.7","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Arab","ONS 18+1","England","92.9","%","1596.7","1484.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Arab","ONS 18+1","England","92.3","%","1738.2","1604.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Arab","ONS 18+1","England","91.5","%","1543.4","1412.7","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Arab","ONS 18+1","England","91.1","%","1221","1111.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Arab","ONS 18+1","England","92.3","%","587.6","542.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Arab","ONS 18+1","England","88.7","%","551.7","489.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Arab","ONS 18+1","England","86.4","%","502.9","434.4","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Arab","ONS 18+1","England","92.5","%","532.3","492.5","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Arab","ONS 18+1","England","90.4","%","521.3","471.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Any Other Ethnic Group","ONS 18+1","England","73.4","%","6096.4","4474","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Any Other Ethnic Group","ONS 18+1","England","86.1","%","5351","4604.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Any Other Ethnic Group","ONS 18+1","England","88.2","%","6052.2","5337","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Any Other Ethnic Group","ONS 18+1","England","87","%","5486.6","4773","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Any Other Ethnic Group","ONS 18+1","England","88.6","%","9451.2","8371","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Any Other Ethnic Group","ONS 18+1","England","87.2","%","4135.4","3604.3","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Any Other Ethnic Group","ONS 18+1","England","87.6","%","5874","5143.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Any Other Ethnic Group","ONS 18+1","England","88.7","%","6445.1","5714.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Any Other Ethnic Group","ONS 18+1","England","88.5","%","6653.3","5889.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Any Other Ethnic Group","ONS 18+1","England","87.2","%","5491.9","4791","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2020/21","January 2021 to March 2021","Unknown","ONS 18+1","England","76.3","%","2897.6","2211.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2019/20","January 2020 to March 2020","Unknown","ONS 18+1","England","91.2","%","4790.9","4368.4","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2018/19","January 2019 to March 2019","Unknown","ONS 18+1","England","92.4","%","2933.8","2709.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2017/18","January 2018 to March 2018","Unknown","ONS 18+1","England","92","%","3394.7","3123.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2016/17","January 2017 to March 2017","Unknown","ONS 18+1","England","93.2","%","4052.8","3776.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2015/16","July 2015 to March 2016","Unknown","ONS 18+1","England","91.6","%","2497.7","2288.9","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2014/15","July 2014 to March 2015","Unknown","ONS 18+1","England","92.7","%","2214.6","2052.1","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2013/14","July 2013 to March 2014","Unknown","ONS 18+1","England","92.3","%","1980.2","1828.6","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2012/13","July 2012 to March 2013","Unknown","ONS 18+1","England","93","%","2521.9","2346","NA","NA","No figures to report for upper and lower bounds"
"Access to NHS dental services","2011/12","July 2011 to March 2012","Unknown","ONS 18+1","England","91.7","%","3339.7","3061.2","NA","NA","No figures to report for upper and lower bounds"
